2025-11-18 05:34:54,015 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 05:35:01,335 - INFO - Model embedding dimension: 1024
2025-11-18 05:35:01,335 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 05:35:01,336 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 05:35:01,336 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 05:35:01,336 - INFO - 🆕 Starting fresh extraction of 7442 samples
2025-11-18 05:35:01,336 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings:   0%|          | 0/7442 [00:00<?, ?file/s]
Extracting embeddings:   0%|          | 4/7442 [00:53<27:53:30, 13.50s/file]
Extracting embeddings:   0%|          | 8/7442 [01:04<14:40:16,  7.10s/file]
Extracting embeddings:   0%|          | 12/7442 [01:16<10:52:27,  5.27s/file]
Extracting embeddings:   0%|          | 16/7442 [01:24<8:12:18,  3.98s/file] 
Extracting embeddings:   0%|          | 20/7442 [01:33<6:51:21,  3.33s/file]
Extracting embeddings:   0%|          | 24/7442 [01:44<6:21:57,  3.09s/file]
Extracting embeddings:   0%|          | 28/7442 [01:56<6:22:30,  3.10s/file]
Extracting embeddings:   0%|          | 32/7442 [02:08<6:18:40,  3.07s/file]2025-11-18 05:44:32,305 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 05:44:33,664 - INFO - Model embedding dimension: 1024
2025-11-18 05:44:33,664 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 05:44:33,664 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 05:44:33,664 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 05:44:33,664 - INFO - 🆕 Starting fresh extraction of 7442 samples
2025-11-18 05:44:33,664 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings:   0%|          | 0/7442 [00:00<?, ?file/s]
Extracting embeddings:   0%|          | 4/7442 [00:11<6:06:52,  2.96s/file]
Extracting embeddings:   0%|          | 8/7442 [00:21<5:29:31,  2.66s/file]
Extracting embeddings:   0%|          | 12/7442 [00:32<5:38:41,  2.74s/file]
Extracting embeddings:   0%|          | 16/7442 [00:40<4:58:56,  2.42s/file]
Extracting embeddings:   0%|          | 20/7442 [00:49<4:47:22,  2.32s/file]
Extracting embeddings:   0%|          | 24/7442 [00:59<5:01:30,  2.44s/file]
Extracting embeddings:   0%|          | 28/7442 [01:12<5:25:00,  2.63s/file]
Extracting embeddings:   0%|          | 32/7442 [01:23<5:35:31,  2.72s/file]
Extracting embeddings:   0%|          | 36/7442 [01:34<5:39:22,  2.75s/file]
Extracting embeddings:   1%|          | 40/7442 [01:46<5:41:20,  2.77s/file]
Extracting embeddings:   1%|          | 44/7442 [01:59<6:04:16,  2.95s/file]
Extracting embeddings:   1%|          | 48/7442 [02:11<6:06:57,  2.98s/file]
Extracting embeddings:   1%|          | 52/7442 [02:21<5:46:59,  2.82s/file]
Extracting embeddings:   1%|          | 56/7442 [02:35<6:09:16,  3.00s/file]
Extracting embeddings:   1%|          | 60/7442 [02:46<6:04:20,  2.96s/file]
Extracting embeddings:   1%|          | 64/7442 [02:58<6:05:12,  2.97s/file]
Extracting embeddings:   1%|          | 68/7442 [03:12<6:19:35,  3.09s/file]
Extracting embeddings:   1%|          | 72/7442 [03:25<6:25:38,  3.14s/file]
Extracting embeddings:   1%|          | 76/7442 [03:36<6:16:20,  3.07s/file]
Extracting embeddings:   1%|          | 80/7442 [03:48<6:14:34,  3.05s/file]
Extracting embeddings:   1%|          | 84/7442 [04:01<6:15:27,  3.06s/file]
Extracting embeddings:   1%|          | 88/7442 [04:13<6:11:22,  3.03s/file]
Extracting embeddings:   1%|          | 92/7442 [04:27<6:28:27,  3.17s/file]
Extracting embeddings:   1%|▏         | 96/7442 [04:40<6:38:21,  3.25s/file]
Extracting embeddings:   1%|▏         | 100/7442 [04:52<6:29:38,  3.18s/file]2025-11-18 05:49:26,568 - INFO - 💾 Saved checkpoint: embeddings_part_000000_000099.npz (400 embeddings)
2025-11-18 05:49:26,569 - INFO - Processed 100/7442 samples

Extracting embeddings:   1%|▏         | 104/7442 [05:04<6:19:23,  3.10s/file]
Extracting embeddings:   1%|▏         | 108/7442 [05:17<6:22:26,  3.13s/file]
Extracting embeddings:   2%|▏         | 112/7442 [05:34<7:07:06,  3.50s/file]
Extracting embeddings:   2%|▏         | 116/7442 [05:49<7:12:26,  3.54s/file]
Extracting embeddings:   2%|▏         | 120/7442 [06:01<6:54:45,  3.40s/file]
Extracting embeddings:   2%|▏         | 124/7442 [06:15<6:54:06,  3.40s/file]
Extracting embeddings:   2%|▏         | 128/7442 [06:29<7:03:42,  3.48s/file]
Extracting embeddings:   2%|▏         | 132/7442 [06:43<6:57:21,  3.43s/file]
Extracting embeddings:   2%|▏         | 136/7442 [06:58<7:09:55,  3.53s/file]
Extracting embeddings:   2%|▏         | 140/7442 [07:10<6:57:07,  3.43s/file]
Extracting embeddings:   2%|▏         | 144/7442 [07:25<7:03:07,  3.48s/file]
Extracting embeddings:   2%|▏         | 148/7442 [07:40<7:10:45,  3.54s/file]
Extracting embeddings:   2%|▏         | 152/7442 [07:53<7:00:25,  3.46s/file]
Extracting embeddings:   2%|▏         | 156/7442 [08:05<6:46:54,  3.35s/file]
Extracting embeddings:   2%|▏         | 160/7442 [08:19<6:56:22,  3.43s/file]
Extracting embeddings:   2%|▏         | 164/7442 [08:33<6:50:58,  3.39s/file]
Extracting embeddings:   2%|▏         | 168/7442 [08:48<7:04:06,  3.50s/file]
Extracting embeddings:   2%|▏         | 172/7442 [09:02<7:08:07,  3.53s/file]
Extracting embeddings:   2%|▏         | 176/7442 [09:16<7:03:58,  3.50s/file]
Extracting embeddings:   2%|▏         | 180/7442 [09:27<6:42:08,  3.32s/file]
Extracting embeddings:   2%|▏         | 184/7442 [09:39<6:24:59,  3.18s/file]
Extracting embeddings:   3%|▎         | 188/7442 [09:54<6:42:48,  3.33s/file]
Extracting embeddings:   3%|▎         | 192/7442 [10:09<7:01:21,  3.49s/file]
Extracting embeddings:   3%|▎         | 196/7442 [10:26<7:26:29,  3.70s/file]
Extracting embeddings:   3%|▎         | 200/7442 [10:43<7:49:52,  3.89s/file]2025-11-18 05:55:17,267 - INFO - 💾 Saved checkpoint: embeddings_part_000100_000199.npz (400 embeddings)
2025-11-18 05:55:17,267 - INFO - Processed 200/7442 samples

Extracting embeddings:   3%|▎         | 204/7442 [10:59<7:55:23,  3.94s/file]
Extracting embeddings:   3%|▎         | 208/7442 [11:19<8:35:09,  4.27s/file]
Extracting embeddings:   3%|▎         | 212/7442 [11:35<8:20:11,  4.15s/file]
Extracting embeddings:   3%|▎         | 216/7442 [11:50<8:01:46,  4.00s/file]
Extracting embeddings:   3%|▎         | 220/7442 [12:08<8:22:12,  4.17s/file]
Extracting embeddings:   3%|▎         | 224/7442 [12:24<8:16:33,  4.13s/file]
Extracting embeddings:   3%|▎         | 228/7442 [12:40<8:15:00,  4.12s/file]
Extracting embeddings:   3%|▎         | 232/7442 [12:59<8:36:37,  4.30s/file]
Extracting embeddings:   3%|▎         | 236/7442 [13:17<8:43:05,  4.36s/file]
Extracting embeddings:   3%|▎         | 240/7442 [13:33<8:31:49,  4.26s/file]
Extracting embeddings:   3%|▎         | 244/7442 [13:49<8:19:48,  4.17s/file]
Extracting embeddings:   3%|▎         | 248/7442 [14:04<8:06:33,  4.06s/file]
Extracting embeddings:   3%|▎         | 252/7442 [14:21<8:08:32,  4.08s/file]
Extracting embeddings:   3%|▎         | 256/7442 [14:42<8:55:06,  4.47s/file]
Extracting embeddings:   3%|▎         | 260/7442 [14:58<8:36:41,  4.32s/file]
Extracting embeddings:   4%|▎         | 264/7442 [15:11<7:58:24,  4.00s/file]
Extracting embeddings:   4%|▎         | 268/7442 [15:33<8:47:10,  4.41s/file]
Extracting embeddings:   4%|▎         | 272/7442 [15:44<7:51:43,  3.95s/file]
Extracting embeddings:   4%|▎         | 276/7442 [16:00<7:55:56,  3.99s/file]
Extracting embeddings:   4%|▍         | 280/7442 [16:17<7:59:52,  4.02s/file]
Extracting embeddings:   4%|▍         | 284/7442 [16:31<7:37:44,  3.84s/file]
Extracting embeddings:   4%|▍         | 288/7442 [16:46<7:38:40,  3.85s/file]
Extracting embeddings:   4%|▍         | 292/7442 [17:02<7:42:47,  3.88s/file]
Extracting embeddings:   4%|▍         | 296/7442 [17:15<7:25:12,  3.74s/file]
Extracting embeddings:   4%|▍         | 300/7442 [17:31<7:33:10,  3.81s/file]2025-11-18 06:02:05,504 - INFO - 💾 Saved checkpoint: embeddings_part_000200_000299.npz (400 embeddings)
2025-11-18 06:02:05,505 - INFO - Processed 300/7442 samples

Extracting embeddings:   4%|▍         | 304/7442 [17:47<7:38:53,  3.86s/file]
Extracting embeddings:   4%|▍         | 308/7442 [18:04<7:49:44,  3.95s/file]
Extracting embeddings:   4%|▍         | 312/7442 [18:22<8:06:28,  4.09s/file]
Extracting embeddings:   4%|▍         | 316/7442 [18:35<7:41:49,  3.89s/file]
Extracting embeddings:   4%|▍         | 320/7442 [18:49<7:21:27,  3.72s/file]
Extracting embeddings:   4%|▍         | 324/7442 [19:03<7:16:55,  3.68s/file]
Extracting embeddings:   4%|▍         | 328/7442 [19:18<7:22:05,  3.73s/file]
Extracting embeddings:   4%|▍         | 332/7442 [19:32<7:13:03,  3.65s/file]
Extracting embeddings:   5%|▍         | 336/7442 [19:45<6:55:35,  3.51s/file]
Extracting embeddings:   5%|▍         | 340/7442 [19:57<6:36:36,  3.35s/file]
Extracting embeddings:   5%|▍         | 344/7442 [20:10<6:38:21,  3.37s/file]
Extracting embeddings:   5%|▍         | 348/7442 [20:21<6:11:24,  3.14s/file]
Extracting embeddings:   5%|▍         | 352/7442 [20:36<6:36:43,  3.36s/file]
Extracting embeddings:   5%|▍         | 356/7442 [20:52<6:52:02,  3.49s/file]
Extracting embeddings:   5%|▍         | 360/7442 [21:07<7:05:03,  3.60s/file]
Extracting embeddings:   5%|▍         | 364/7442 [21:22<7:08:25,  3.63s/file]
Extracting embeddings:   5%|▍         | 368/7442 [21:36<7:03:01,  3.59s/file]
Extracting embeddings:   5%|▍         | 372/7442 [21:50<7:06:05,  3.62s/file]
Extracting embeddings:   5%|▌         | 376/7442 [22:06<7:13:52,  3.68s/file]
Extracting embeddings:   5%|▌         | 380/7442 [22:21<7:18:45,  3.73s/file]
Extracting embeddings:   5%|▌         | 384/7442 [22:40<7:50:30,  4.00s/file]
Extracting embeddings:   5%|▌         | 388/7442 [22:56<7:57:22,  4.06s/file]
Extracting embeddings:   5%|▌         | 392/7442 [23:12<7:46:11,  3.97s/file]
Extracting embeddings:   5%|▌         | 396/7442 [23:30<8:12:36,  4.19s/file]
Extracting embeddings:   5%|▌         | 400/7442 [23:51<8:46:19,  4.48s/file]2025-11-18 06:08:25,213 - INFO - 💾 Saved checkpoint: embeddings_part_000300_000399.npz (400 embeddings)
2025-11-18 06:08:25,213 - INFO - Processed 400/7442 samples

Extracting embeddings:   5%|▌         | 404/7442 [24:06<8:21:50,  4.28s/file]
Extracting embeddings:   5%|▌         | 408/7442 [24:22<8:06:28,  4.15s/file]
Extracting embeddings:   6%|▌         | 412/7442 [24:34<7:25:25,  3.80s/file]
Extracting embeddings:   6%|▌         | 416/7442 [24:45<6:54:12,  3.54s/file]
Extracting embeddings:   6%|▌         | 420/7442 [24:59<6:50:56,  3.51s/file]
Extracting embeddings:   6%|▌         | 424/7442 [25:12<6:37:10,  3.40s/file]
Extracting embeddings:   6%|▌         | 428/7442 [25:21<6:02:19,  3.10s/file]
Extracting embeddings:   6%|▌         | 432/7442 [25:35<6:14:03,  3.20s/file]
Extracting embeddings:   6%|▌         | 436/7442 [25:51<6:38:12,  3.41s/file]
Extracting embeddings:   6%|▌         | 440/7442 [26:08<7:08:34,  3.67s/file]
Extracting embeddings:   6%|▌         | 444/7442 [26:24<7:24:24,  3.81s/file]
Extracting embeddings:   6%|▌         | 448/7442 [26:37<6:59:24,  3.60s/file]
Extracting embeddings:   6%|▌         | 452/7442 [26:52<7:10:27,  3.69s/file]
Extracting embeddings:   6%|▌         | 456/7442 [27:06<7:04:25,  3.65s/file]
Extracting embeddings:   6%|▌         | 460/7442 [27:22<7:16:41,  3.75s/file]
Extracting embeddings:   6%|▌         | 464/7442 [27:42<8:00:04,  4.13s/file]
Extracting embeddings:   6%|▋         | 468/7442 [28:00<8:09:46,  4.21s/file]
Extracting embeddings:   6%|▋         | 472/7442 [28:17<8:06:09,  4.19s/file]
Extracting embeddings:   6%|▋         | 476/7442 [28:36<8:25:56,  4.36s/file]
Extracting embeddings:   6%|▋         | 480/7442 [28:52<8:15:52,  4.27s/file]
Extracting embeddings:   7%|▋         | 484/7442 [29:06<7:45:48,  4.02s/file]
Extracting embeddings:   7%|▋         | 488/7442 [29:19<7:20:39,  3.80s/file]
Extracting embeddings:   7%|▋         | 492/7442 [29:36<7:40:08,  3.97s/file]
Extracting embeddings:   7%|▋         | 496/7442 [29:48<7:06:17,  3.68s/file]
Extracting embeddings:   7%|▋         | 500/7442 [30:00<6:36:56,  3.43s/file]2025-11-18 06:14:33,860 - INFO - 💾 Saved checkpoint: embeddings_part_000400_000499.npz (400 embeddings)
2025-11-18 06:14:33,860 - INFO - Processed 500/7442 samples

Extracting embeddings:   7%|▋         | 504/7442 [30:09<6:02:34,  3.14s/file]
Extracting embeddings:   7%|▋         | 508/7442 [30:23<6:10:13,  3.20s/file]
Extracting embeddings:   7%|▋         | 512/7442 [30:34<5:56:04,  3.08s/file]
Extracting embeddings:   7%|▋         | 516/7442 [30:49<6:20:45,  3.30s/file]
Extracting embeddings:   7%|▋         | 520/7442 [31:06<6:53:38,  3.59s/file]
Extracting embeddings:   7%|▋         | 524/7442 [31:26<7:39:12,  3.98s/file]
Extracting embeddings:   7%|▋         | 528/7442 [31:45<8:02:05,  4.18s/file]
Extracting embeddings:   7%|▋         | 532/7442 [32:01<7:55:50,  4.13s/file]
Extracting embeddings:   7%|▋         | 536/7442 [32:17<7:53:00,  4.11s/file]
Extracting embeddings:   7%|▋         | 540/7442 [32:30<7:24:44,  3.87s/file]
Extracting embeddings:   7%|▋         | 544/7442 [32:49<7:54:29,  4.13s/file]
Extracting embeddings:   7%|▋         | 548/7442 [33:06<7:55:10,  4.14s/file]
Extracting embeddings:   7%|▋         | 552/7442 [33:23<7:58:04,  4.16s/file]
Extracting embeddings:   7%|▋         | 556/7442 [33:41<8:16:11,  4.32s/file]
Extracting embeddings:   8%|▊         | 560/7442 [34:01<8:32:20,  4.47s/file]
Extracting embeddings:   8%|▊         | 564/7442 [34:17<8:17:12,  4.34s/file]
Extracting embeddings:   8%|▊         | 568/7442 [34:31<7:49:54,  4.10s/file]
Extracting embeddings:   8%|▊         | 572/7442 [34:49<8:03:53,  4.23s/file]
Extracting embeddings:   8%|▊         | 576/7442 [35:05<7:57:21,  4.17s/file]
Extracting embeddings:   8%|▊         | 580/7442 [35:21<7:49:22,  4.10s/file]
Extracting embeddings:   8%|▊         | 584/7442 [35:35<7:32:27,  3.96s/file]
Extracting embeddings:   8%|▊         | 588/7442 [35:49<7:12:27,  3.79s/file]
Extracting embeddings:   8%|▊         | 592/7442 [36:00<6:39:38,  3.50s/file]
Extracting embeddings:   8%|▊         | 596/7442 [36:15<6:49:06,  3.59s/file]
Extracting embeddings:   8%|▊         | 600/7442 [36:31<7:01:39,  3.70s/file]2025-11-18 06:21:05,411 - INFO - 💾 Saved checkpoint: embeddings_part_000500_000599.npz (400 embeddings)
2025-11-18 06:21:05,411 - INFO - Processed 600/7442 samples

Extracting embeddings:   8%|▊         | 604/7442 [36:50<7:33:15,  3.98s/file]
Extracting embeddings:   8%|▊         | 608/7442 [37:08<7:49:37,  4.12s/file]
Extracting embeddings:   8%|▊         | 612/7442 [37:22<7:30:18,  3.96s/file]
Extracting embeddings:   8%|▊         | 616/7442 [37:39<7:37:03,  4.02s/file]
Extracting embeddings:   8%|▊         | 620/7442 [37:56<7:49:04,  4.13s/file]
Extracting embeddings:   8%|▊         | 624/7442 [38:10<7:24:25,  3.91s/file]
Extracting embeddings:   8%|▊         | 628/7442 [38:26<7:27:05,  3.94s/file]
Extracting embeddings:   8%|▊         | 632/7442 [38:42<7:31:17,  3.98s/file]
Extracting embeddings:   9%|▊         | 636/7442 [38:59<7:39:49,  4.05s/file]
Extracting embeddings:   9%|▊         | 640/7442 [39:20<8:17:33,  4.39s/file]
Extracting embeddings:   9%|▊         | 644/7442 [39:39<8:31:34,  4.52s/file]
Extracting embeddings:   9%|▊         | 648/7442 [39:54<8:08:24,  4.31s/file]
Extracting embeddings:   9%|▉         | 652/7442 [40:07<7:32:06,  4.00s/file]
Extracting embeddings:   9%|▉         | 656/7442 [40:21<7:14:48,  3.84s/file]
Extracting embeddings:   9%|▉         | 660/7442 [40:33<6:43:18,  3.57s/file]
Extracting embeddings:   9%|▉         | 664/7442 [40:42<6:03:12,  3.22s/file]
Extracting embeddings:   9%|▉         | 668/7442 [40:54<5:55:55,  3.15s/file]
Extracting embeddings:   9%|▉         | 672/7442 [41:10<6:18:10,  3.35s/file]
Extracting embeddings:   9%|▉         | 676/7442 [41:22<6:06:42,  3.25s/file]
Extracting embeddings:   9%|▉         | 680/7442 [41:35<6:06:09,  3.25s/file]
Extracting embeddings:   9%|▉         | 684/7442 [41:50<6:24:29,  3.41s/file]
Extracting embeddings:   9%|▉         | 688/7442 [42:03<6:17:32,  3.35s/file]
Extracting embeddings:   9%|▉         | 692/7442 [42:18<6:28:44,  3.46s/file]
Extracting embeddings:   9%|▉         | 696/7442 [42:32<6:35:18,  3.52s/file]
Extracting embeddings:   9%|▉         | 700/7442 [42:47<6:42:18,  3.58s/file]2025-11-18 06:27:21,280 - INFO - 💾 Saved checkpoint: embeddings_part_000600_000699.npz (400 embeddings)
2025-11-18 06:27:21,280 - INFO - Processed 700/7442 samples

Extracting embeddings:   9%|▉         | 704/7442 [43:01<6:36:27,  3.53s/file]
Extracting embeddings:  10%|▉         | 708/7442 [43:14<6:32:10,  3.49s/file]
Extracting embeddings:  10%|▉         | 712/7442 [43:28<6:31:47,  3.49s/file]
Extracting embeddings:  10%|▉         | 716/7442 [43:40<6:09:34,  3.30s/file]
Extracting embeddings:  10%|▉         | 720/7442 [43:54<6:14:51,  3.35s/file]
Extracting embeddings:  10%|▉         | 724/7442 [44:06<6:04:37,  3.26s/file]
Extracting embeddings:  10%|▉         | 728/7442 [44:19<6:07:25,  3.28s/file]
Extracting embeddings:  10%|▉         | 732/7442 [44:30<5:45:51,  3.09s/file]
Extracting embeddings:  10%|▉         | 736/7442 [44:44<6:02:11,  3.24s/file]
Extracting embeddings:  10%|▉         | 740/7442 [44:57<6:01:07,  3.23s/file]
Extracting embeddings:  10%|▉         | 744/7442 [45:07<5:40:24,  3.05s/file]
Extracting embeddings:  10%|█         | 748/7442 [45:22<5:56:09,  3.19s/file]
Extracting embeddings:  10%|█         | 752/7442 [45:34<5:53:14,  3.17s/file]
Extracting embeddings:  10%|█         | 756/7442 [45:48<6:05:32,  3.28s/file]
Extracting embeddings:  10%|█         | 760/7442 [46:01<6:01:37,  3.25s/file]
Extracting embeddings:  10%|█         | 764/7442 [46:14<6:06:53,  3.30s/file]
Extracting embeddings:  10%|█         | 768/7442 [46:28<6:05:37,  3.29s/file]
Extracting embeddings:  10%|█         | 772/7442 [46:44<6:29:12,  3.50s/file]
Extracting embeddings:  10%|█         | 776/7442 [46:58<6:35:30,  3.56s/file]
Extracting embeddings:  10%|█         | 780/7442 [47:11<6:22:40,  3.45s/file]
Extracting embeddings:  11%|█         | 784/7442 [47:23<6:07:50,  3.31s/file]
Extracting embeddings:  11%|█         | 788/7442 [47:37<6:09:24,  3.33s/file]
Extracting embeddings:  11%|█         | 792/7442 [47:53<6:31:15,  3.53s/file]
Extracting embeddings:  11%|█         | 796/7442 [48:07<6:31:37,  3.54s/file]
Extracting embeddings:  11%|█         | 800/7442 [48:18<6:09:15,  3.34s/file]2025-11-18 06:32:52,368 - INFO - 💾 Saved checkpoint: embeddings_part_000700_000799.npz (400 embeddings)
2025-11-18 06:32:52,368 - INFO - Processed 800/7442 samples

Extracting embeddings:  11%|█         | 804/7442 [48:32<6:15:50,  3.40s/file]
Extracting embeddings:  11%|█         | 808/7442 [48:45<6:10:22,  3.35s/file]
Extracting embeddings:  11%|█         | 812/7442 [48:56<5:50:24,  3.17s/file]
Extracting embeddings:  11%|█         | 816/7442 [49:11<6:02:39,  3.28s/file]
Extracting embeddings:  11%|█         | 820/7442 [49:23<5:59:24,  3.26s/file]
Extracting embeddings:  11%|█         | 824/7442 [49:35<5:48:44,  3.16s/file]
Extracting embeddings:  11%|█         | 828/7442 [49:49<5:55:11,  3.22s/file]
Extracting embeddings:  11%|█         | 832/7442 [50:01<5:52:07,  3.20s/file]
Extracting embeddings:  11%|█         | 836/7442 [50:13<5:48:53,  3.17s/file]
Extracting embeddings:  11%|█▏        | 840/7442 [50:25<5:41:51,  3.11s/file]
Extracting embeddings:  11%|█▏        | 844/7442 [50:38<5:47:13,  3.16s/file]
Extracting embeddings:  11%|█▏        | 848/7442 [50:50<5:37:35,  3.07s/file]
Extracting embeddings:  11%|█▏        | 852/7442 [51:01<5:25:18,  2.96s/file]
